[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 28/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 28/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 28/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 29/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 29/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 29/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 29/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 30/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 30/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 30/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 30/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 31/125
[cpu 2] parameters 1/2, run 31/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 31/125
[cpu [3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 31/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 31/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 32/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 32/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 32/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 32/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 33/125
[cpu 2] parameters 1/2, run 33/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 33/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 33/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 34/125
[cpu 2] parameters 1/2, run 34/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 34/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 34/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 35/125
[cpu 2] parameters 1/2, run 35/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 35/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 35/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 36/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 36/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2][3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 36/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 36/125
[cpu 0] parameters 1/2, run 37/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 37/125
[cpu 0] parameters 1/2, run 37/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 37/125
[cpu 0] parameters 1/2, run 37/125
[cpu 1] parameters 1/2, run 37/125
[cpu 2] parameters 1/2, run 37/125
[cpu 3] parameters 1/2, run 37/125
Traceback (most recent call last):
  File "./runSimAllCPUs.py", line 50, in <module>
    printProgress(num_cpus)
  File "./runSimAllCPUs.py", line 27, in printProgress
    time.sleep(1)
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 2, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 1, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 1, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 0, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 0, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 125, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Traceback (most recent call last):
  File "runSimOneCPU.py", line 310, in <module>
    main()
  File "runSimOneCPU.py", line 307, in main
    runSims(options)
  File "runSimOneCPU.py", line 275, in runSims
    simengine.join()
  File "/usr/lib/python2.7/threading.py", line 940, in join
    self.__block.wait()
  File "/usr/lib/python2.7/threading.py", line 340, in wait
    waiter.acquire()
KeyboardInterrupt
[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 2/125
