[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 13/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 13/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 13/12[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J5
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 13/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 14/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 14/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 14/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 14/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 15/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 15/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 15/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 15/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J
[cpu 2] parameters 1/2, run 16/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 16/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 16/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 16/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 17/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 17/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 17/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 17/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 18/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 18/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 18/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 18/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 19/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 19/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 19/125
[cpu 0] parameters 1/2, run 19/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 20/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 20/125
[cpu 2] parameters 1/2, run 20/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 20/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2Jcpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 21/125
[cpu 2] parameters 1/2, run 21/125
[cpu 3] parameters 1/2, run 21/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 21/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 22/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 22/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 22/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 22/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 23/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 23/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 23/125
[cpu 0] parameters 1/2, run 23/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[c[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2Jpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 24/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 24/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 24/125
[cpu 0] parameters 1/2, run 24/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 25/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 25/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 25/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 25/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
[cpu 0] parameters 1/2, run 26/125
[cpu 1] parameters 1/2, run 26/125
[cpu 2] parameters 1/2, run 26/125
[cpu 3] parameters 1/2, run 26/125
